ID,enumerator,date,district,sub_county,q1,q1b,mcc.q4,mcc.q5,mcc.q6,mcc.q8,mcc.q9,mcc.q11,mcc.q12,mcc.q13,mcc.q14,mcc.q15,mcc.q16,mcc.q17,mcc.q18,mcc.q19,mcc.q20,mcc.q21,mcc.q22,mcc.q23,mcc.q24,mcc.q25,mcc.q26,mcc.q27,mcc.q28.1,mcc.q28.2,mcc.q28.3,mcc.q28.4,mcc.q28.5,mcc.q28.96,mcc.q28.98,mcc.q29.1,mcc.q29.2,mcc.q29.3,mcc.q29.4,mcc.q29.5,mcc.q29.6,mcc.q29.7,mcc.q29.8,mcc.q29.9,mcc.q29.96,mcc.q29.98,mcc.q30,mcc.q31,mcc.q32,mcc.q33,mcc.q34,mcc.q35,mcc.q36,mcc.q37,mcc.q38,mcc.q39,mcc.q40,mcc.q41,mcc.q42,mcc.q43.1,mcc.q43.2,mcc.q43.3,mcc.q43.4,mcc.q43.5,mcc.q43.96,mcc.q43.98,mcc.q44,mcc.q45,mcc.q46,mcc.q47,mcc.q48,mcc.q49,mcc.q50,mcc.q51,mcc.q52.a,mcc.q52.b,mcc.q52.c,mcc.q52.d,mcc.q52.e,mcc.q52.f,mcc.q52.g,mcc.q52.h,mcc.q52.i,mcc.q52.j,mcc.q52.96,mcc.q53.a,mcc.q53.b,mcc.q53.c,mcc.q53.d,mcc.q53.e,mcc.q53.f,mcc.q53.g,mcc.q53.h,mcc.q54,mcc.q55.1,mcc.q55.2,mcc.q55.3,mcc.q56,mcc.q57,mcc.q58.a,mcc.q58.b,mcc.q58.c,mcc.q58.96,mcc.q59,mcc.q60
MCC_1,EN_4,9/10/2018,KIBOGA,KAPEKE ,Yes,n/a,Male,6,Manager,3,No,Yes,2,10000,5,No,30,1000,150,3200,3,3,n/a,5000,40,96,07:00:00.000+03,10:30:00.000+03,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Yes,2,96,1,1/1/2010,2000,45,1800,800,883,2000,3800,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,8,0,4,1,1,0,1,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,70,294000
MCC_2,EN_3,9/10/2018,KIBOGA,KAPEKE,Yes,n/a,Male,6,Secretary,3,Yes,n/a,n/a,n/a,4,Yes,n/a,n/a,35,3000,4,4,n/a,5000,30,60,08:30:00.000+03,10:30:00.000+03,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,No,n/a,n/a,3,1/1/2008,999,999,999,1000,1000,2500,3000,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,0,3,1,1,2,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,140,300000
MCC_3,EN_21,9/10/2018,KIBOGA,KAPEEKE,Yes,n/a,Male,4,Manager,4,Yes,n/a,n/a,n/a,2,No,50,1800,18,1000,3,3,n/a,5000,20,60,06:30:00.000+03,10:30:00.000+03,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,No,n/a,n/a,2,1/1/2011,2000,50,2000,1100,500,1100,3000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,6,0,2,0,0,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,No,Yes,TRUE,FALSE,FALSE,FALSE,62,154800
MCC_4,EN_21,9/10/2018,KIBOGA,KAPEEKE,Yes,n/a,Male,3,Manager,4,Yes,n/a,n/a,n/a,2,No,27,1000,15,1000,3,3,n/a,5000,18,30,07:00:00.000+03,10:30:00.000+03,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Yes,1,2,2,1/1/2018,5000,42,1800,1100,700,900,1500,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,0,0,2,0,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,999,999
MCC_5,EN_22,9/10/2018,KIBOGA,KAPEKE,No,Yes,Male,5,Secretary,1,Yes,n/a,n/a,n/a,4,No,15,600,110,2900,3,3,n/a,5100,39,88,07:00:00.000+02,10:30:00.000+02,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,No,n/a,n/a,2,1/1/2011,5100,180,5000,1200,950,2500,4800,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,2,3,4,1,2,2,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,No,Yes,TRUE,FALSE,FALSE,FALSE,40,140000
MCC_6,EN_17,9/10/2018,KIBOGA,DWANIRO,Yes,n/a,Male,6,Manager,3,No,No,n/a,n/a,19,No,150,5000,250,10000,3,3,n/a,25000,32,72,07:00:00.000+03,10:00:00.000+03,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,No,n/a,n/a,1,1/1/2011,5000,40,2500,1300,700,7000,15000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,1,4,2,0,1,1,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,No,n/a,n/a,n/a,n/a,70,300000
MCC_7,EN_3,9/28/2018,NAKASEKE,WAKYATO,Yes,n/a,Male,5,Manager,1,No,No,n/a,n/a,2,No,15,1000,0,n/a,3,3,n/a,5000,0,20,09:00:00.000+03,12:00:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,Yes,4,96,1,1/1/2017,1000,15,300,1200,700,999,1000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,999,0,0,4,0,1,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,FALSE,TRUE,FALSE,FALSE,114,300000
MCC_8,EN_19,9/10/2018,KIBOGA,KAPEKE,Yes,n/a,Male,5,Manager,3,Yes,n/a,n/a,n/a,3,No,25,300,55,2000,2,2,250,4000,0,65,07:00:00.000+03,10:30:00.000+03,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,No,n/a,n/a,2,1/1/2018,4000,123,1800,1200,700,999,2000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4,0,0,2,1,3,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,FALSE,TRUE,FALSE,FALSE,70,210000
MCC_9,EN_7,9/12/2018,KYANKWANZI,NSAMBYA,Yes,n/a,Female,6,Manager,3,No,No,n/a,n/a,2,No,37,800,24,1800,3,3,n/a,5000,6,40,08:00:00.000+03,11:00:00.000+03,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,Yes,8,96,1,1/1/2015,5000,40,3000,1000,500,600,1600,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,2,0,2,1,0,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,No,n/a,n/a,n/a,n/a,55,200000
MCC_10,EN_2,9/12/2018,KYANKWANZI,BANDA,Yes,n/a,Male,3,Manager,1,Yes,n/a,n/a,n/a,4,No,35,2500,4,700,2,2,800,3500,50,100,07:00:00.000+03,23:00:00.000+03,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,Yes,20,1,2,1/1/2011,3500,15,1000,1100,700,800,3500,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,40,0,1,0,3,0,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,80,300000
